AAPL, BUY 3.0, 380.224609375, 4033.3551330566406, 11:45:37, 2892.6813049316406, 3.0 shares
SPY, BUY 4.0, 325.19500732421875, 4006.120147705078, 11:45:38, 1729.7550964355469, 7.0 shares
AAPL, BUY 1.0, 380.12799072265625, 4033.0652770996094, 11:46:08, 2512.5533142089844, 4.0 shares
AAPL, SELL 1.0, 380.2099914550781, 4033.393280029297, 11:46:39, 2892.7633056640625, 3.0 shares
SPY, SELL 2.0, 325.19000244140625, 4006.0851135253906, 11:46:40, 2380.1351013183594, 5.0 shares
JETS, BUY 75.0, 15.805000305175781, 3944.375186920166, 11:46:59, 2284.850154876709, 105.0 shares
FMCC, SELL 630.0, 2.0350000858306885, 4128.760465621948, 11:47:09, 4041.2554619312286, 43.0 shares
AAPL, SELL 1.0, 380.25, 4033.5133056640625, 11:47:10, 3273.0133056640625, 2.0 shares
SPY, SELL 1.0, 325.2250061035156, 4006.2601318359375, 11:47:12, 2705.360107421875, 4.0 shares
JETS, BUY 75.0, 15.800000190734863, 3943.8501749038696, 11:47:29, 1099.8501405715942, 180.0 shares
AAPL, BUY 3.0, 380.1400146484375, 4033.2933349609375, 11:47:41, 2132.59326171875, 5.0 shares
SPY, BUY 2.0, 325.17999267578125, 4006.080078125, 11:47:43, 2055.0001220703125, 6.0 shares
JETS, SELL 60.0, 15.8100004196167, 3945.6502161026, 11:47:59, 2048.450165748596, 120.0 shares
AAPL, SELL 1.0, 380.2349853515625, 4033.7681884765625, 11:48:43, 2512.8282470703125, 4.0 shares
JETS, SELL 60.0, 15.819899559020996, 3946.8381128311157, 11:49:01, 2997.644139289856, 60.0 shares
AAPL, SELL 4.0, 380.42999267578125, 4034.5482177734375, 11:49:14, 4034.5482177734375, 0.0 shares
SPY, SELL 4.0, 325.29998779296875, 4006.800048828125, 11:49:16, 3356.2000732421875, 2.0 shares
JETS, SELL 45.0, 15.824999809265137, 3947.144127845764, 11:49:32, 3709.769130706787, 15.0 shares
SPY, BUY 1.0, 325.2699890136719, 4006.7400512695312, 11:49:47, 3030.9300842285156, 3.0 shares
JETS, SELL 15.0, 15.826199531555176, 3947.1621236801147, 11:50:03, 3947.1621236801147, 0.0 shares
JETS, BUY 45.0, 15.822099685668945, 3947.1621236801147, 11:50:35, 3235.167637825012, 45.0 shares
AAPL, BUY 2.0, 380.3599853515625, 4034.5482177734375, 11:50:47, 3273.8282470703125, 2.0 shares
SPY, BUY 2.0, 325.239990234375, 4006.6500549316406, 11:50:49, 2380.4501037597656, 5.0 shares
JETS, BUY 30.0, 15.819999694824219, 3947.067624092102, 11:51:06, 2760.5676469802856, 75.0 shares
AAPL, SELL 2.0, 380.45001220703125, 4034.728271484375, 11:51:19, 4034.728271484375, 0.0 shares
JETS, SELL 60.0, 15.829999923706055, 3947.8176412582397, 11:51:36, 3710.367642402649, 15.0 shares
SPY, BUY 1.0, 325.17999267578125, 4006.350067138672, 11:51:52, 2055.2701110839844, 6.0 shares
AAPL, BUY 3.0, 380.3699951171875, 4034.728271484375, 11:52:52, 2893.6182861328125, 3.0 shares
JETS, SELL 75.0, 15.84000015258789, 3947.9676446914673, 11:53:09, 3947.9676446914673, 0 shares
AAPL, SELL 2.0, 380.43798828125, 4034.9322509765625, 11:53:23, 3654.4942626953125, 1.0 shares
JETS, BUY 75.0, 15.829999923706055, 3947.9676446914673, 11:53:39, 2760.717650413513, 75.0 shares
AAPL, BUY 3.0, 380.2200012207031, 4034.7142639160156, 11:53:54, 2513.834259033203, 4.0 shares
SPY, BUY 1.0, 325.1400146484375, 4006.1101989746094, 11:53:57, 1730.1300964355469, 7.0 shares
AAPL, BUY 4.0, 379.8999938964844, 4033.4342346191406, 11:54:25, 994.2342834472656, 8.0 shares
JETS, BUY 75.0, 15.829899787902832, 3947.9601345062256, 11:54:42, 1573.4751663208008, 150.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4128.975460290909, 11:54:58, 4128.975460290909, 0 shares
SPY, BUY 4.0, 325.0799865722656, 4005.6900024414062, 11:54:59, 429.8101501464844, 11.0 shares
JETS, SELL 75.0, 15.829999923706055, 3947.975154876709, 11:55:12, 2760.725160598755, 75.0 shares
FMCC, BUY 630.0, 2.0350000858306885, 4128.975460290909, 11:55:29, 2846.925406217575, 630.0 shares
JETS, BUY 75.0, 15.820599555969238, 3947.2701272964478, 11:55:43, 1574.180193901062, 150.0 shares
AAPL, SELL 2.0, 379.462890625, 4029.9374084472656, 11:55:57, 1753.1600646972656, 6.0 shares
AAPL, BUY 1.0, 379.3800048828125, 4029.4400939941406, 11:56:28, 1373.7800598144531, 7.0 shares
SPY, SELL 1.0, 324.79998779296875, 4002.6100158691406, 11:57:03, 754.6101379394531, 10.0 shares
JETS, BUY 75.0, 15.805000305175781, 3944.930239677429, 11:57:15, 388.8051710128784, 225.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4132.125382184982, 11:57:32, 4132.125382184982, 0.0 shares
AAPL, SELL 1.0, 379.4812927246094, 4030.1491088867188, 11:58:01, 1753.2613525390625, 6.0 shares
SPY, BUY 2.0, 324.739990234375, 4002.010040283203, 11:58:05, 105.13015747070312, 12.0 shares
JETS, SELL 75.0, 15.8100004196167, 3946.0552654266357, 11:58:17, 1574.5552024841309, 150.0 shares
AAPL, SELL 1.0, 379.5400085449219, 4030.5014038085938, 11:58:33, 2132.8013610839844, 5.0 shares
AAPL, BUY 2.0, 379.42999267578125, 4029.9513244628906, 11:59:04, 1373.9413757324219, 7.0 shares
JETS, BUY 60.0, 15.806300163269043, 3945.5002269744873, 11:59:18, 626.1771926879883, 210.0 shares
AAPL, BUY 2.0, 379.3299865722656, 4029.2512817382812, 11:59:35, 615.2814025878906, 9.0 shares
AAPL, BUY 1.0, 379.239990234375, 4028.4413146972656, 12:00:06, 236.04141235351562, 10.0 shares
Exception in thread Thread-33:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

FMCC, BUY 635.0, 2.0299999713897705, 4132.125382184982, 12:01:09, 2843.075400352478, 635.0 shares
AAPL, SELL 3.0, 379.0350036621094, 4026.3914489746094, 12:01:10, 1373.1464233398438, 7.0 shares
AAPL, SELL 3.0, 379.17999267578125, 4027.4063720703125, 12:01:41, 2510.6864013671875, 4.0 shares
SPY, SELL 4.0, 324.57000732421875, 3999.970245361328, 12:01:44, 1403.4101867675781, 8.0 shares
AAPL, BUY 4.0, 378.7200012207031, 4025.56640625, 12:02:12, 995.806396484375, 8.0 shares
SPY, BUY 4.0, 324.3335876464844, 3998.078887939453, 12:02:16, 106.07583618164062, 12.0 shares
AAPL, BUY 1.0, 378.57989501953125, 4024.445556640625, 12:02:45, 617.2265014648438, 9.0 shares
AAPL, BUY 1.0, 378.4024963378906, 4022.8489685058594, 12:03:16, 238.82400512695312, 10.0 shares
Ticker: JETS, Value: 3945.5002269744873, Amount: 210.0
Ticker: SPY, Value: 3996.115997314453, Amount: 12.0
Ticker: AAPL, Value: 4022.8489685058594, Amount: 10.0
Ticker: FMCC, Value: 4132.125382184982, Amount: 635.0
Net Worth: 16096.590574979782
>>> p1.simul_run(3600, 30)
Trading: [Ticker: JETS, Value: 3945.5002269744873, Amount: 210.0] for 3600 seconds
Trading: [Ticker: SPY, Value: 3996.115997314453, Amount: 12.0] for 3600 seconds
Trading: [Ticker: AAPL, Value: 4022.8489685058594, Amount: 10.0] for 3600 seconds
Trading: [Ticker: FMCC, Value: 4132.125382184982, Amount: 635.0] for 3600 seconds
Exception in thread Thread-37:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

SPY, SELL 1.0, 324.1300048828125, 3995.6358947753906, 12:05:56, 430.2058410644531, 11.0 shares
SPY, SELL 4.0, 324.2900085449219, 3997.3959350585938, 12:06:27, 1727.3658752441406, 7.0 shares
AAPL, SELL 2.0, 378.3887023925781, 4022.7110290527344, 12:06:30, 995.6014099121094, 8.0 shares
SPY, SELL 3.0, 324.32000732421875, 3997.605926513672, 12:06:58, 2700.325897216797, 4.0 shares
AAPL, BUY 1.0, 378.2587890625, 4021.6717224121094, 12:07:33, 617.3426208496094, 9.0 shares
SPY, SELL 1.0, 324.3450012207031, 3997.7059020996094, 12:08:01, 3024.6708984375, 3.0 shares
AAPL, SELL 2.0, 378.4231872558594, 4023.1513061523438, 12:08:04, 1374.1889953613281, 7.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4138.47537612915, 12:08:31, 4128.275376319885, 5.0 shares
SPY, SELL 2.0, 324.4100036621094, 3997.900909423828, 12:08:32, 3673.4909057617188, 1.0 shares
AAPL, SELL 1.0, 378.510009765625, 4023.759063720703, 12:08:35, 1752.6990051269531, 6.0 shares
SPY, SELL 3.0, 324.510009765625, 3998.0009155273438, 12:09:04, 3998.0009155273438, 0 shares
AAPL, SELL 3.0, 378.7200012207031, 4025.019012451172, 12:09:06, 2888.8590087890625, 3.0 shares
SPY, BUY 3.0, 324.44000244140625, 3998.0009155273438, 12:09:35, 3024.680908203125, 3.0 shares
AAPL, SELL 1.0, 378.7699890136719, 4025.168975830078, 12:09:38, 3267.6289978027344, 2.0 shares
FMCC, BUY 630.0, 2.0350000858306885, 4138.450376749039, 12:10:05, 2846.2253222465515, 635.0 shares
SPY, SELL 2.0, 324.510009765625, 3998.2109375, 12:10:06, 3673.700927734375, 1.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4141.625298023224, 12:10:36, 4131.425298213959, 5.0 shares
SPY, SELL 1.0, 324.5712890625, 3998.272216796875, 12:10:37, 3998.272216796875, 0.0 shares
AAPL, SELL 1.0, 378.94000244140625, 4025.509002685547, 12:12:14, 3646.5690002441406, 1.0 shares
AAPL, SELL 1.0, 379.0899963378906, 4025.6589965820312, 12:12:45, 4025.6589965820312, 0.0 shares
SPY, BUY 3.0, 324.67999267578125, 3998.272216796875, 12:14:15, 3024.2322387695312, 3.0 shares
AAPL, BUY 3.0, 378.8699951171875, 4025.6589965820312, 12:14:18, 2889.0490112304688, 3.0 shares
FMCC, BUY 630.0, 2.0350000858306885, 4141.600298643112, 12:14:44, 2849.375244140625, 635.0 shares
SPY, BUY 1.0, 324.6470031738281, 3998.1732482910156, 12:14:46, 2699.585235595703, 4.0 shares
SPY, SELL 4.0, 324.8699951171875, 3999.065216064453, 12:15:18, 3999.065216064453, 0.0 shares
AAPL, SELL 4.0, 379.1000061035156, 4026.3490295410156, 12:15:19, 4026.3490295410156, 0 shares
AAPL, BUY 1.0, 379.0249938964844, 4026.3490295410156, 12:15:50, 3647.3240356445312, 1.0 shares
AAPL, SELL 1.0, 379.04998779296875, 4026.3740234375, 12:16:21, 4026.3740234375, 0.0 shares
SPY, BUY 1.0, 324.8599853515625, 3999.065216064453, 12:16:51, 3674.2052307128906, 1.0 shares
SPY, BUY 4.0, 324.67999267578125, 3998.885223388672, 12:17:21, 2375.4852600097656, 5.0 shares
AAPL, BUY 4.0, 378.6099853515625, 4026.3740234375, 12:17:23, 2511.93408203125, 4.0 shares
SPY, SELL 2.0, 324.7850036621094, 3999.4102783203125, 12:17:52, 3025.0552673339844, 3.0 shares
AAPL, SELL 4.0, 378.9599914550781, 4027.7740478515625, 12:17:54, 4027.7740478515625, 0.0 shares
FMCC, BUY 635.0, 2.0299999713897705, 4138.425225973129, 12:18:20, 1560.3252623081207, 1270.0 shares
SPY, SELL 3.0, 324.8900146484375, 3999.725311279297, 12:18:24, 3999.725311279297, 0.0 shares
SPY, BUY 3.0, 324.7900085449219, 3999.725311279297, 12:18:54, 3025.3552856445312, 3.0 shares
AAPL, BUY 3.0, 378.79998779296875, 4027.7740478515625, 12:18:56, 2891.3740844726562, 3.0 shares
SPY, SELL 1.0, 324.8399963378906, 3999.875274658203, 12:19:26, 3350.195281982422, 2.0 shares
AAPL, SELL 2.0, 378.94000244140625, 4028.194091796875, 12:19:27, 3649.2540893554688, 1.0 shares
SPY, SELL 3.0, 324.9700012207031, 4000.135284423828, 12:19:56, 4000.135284423828, 0 shares
AAPL, SELL 3.0, 379.1098937988281, 4028.363983154297, 12:19:57, 4028.363983154297, 0 shares
AAPL, BUY 1.0, 379.7921142578125, 4028.363983154297, 12:21:29, 3648.5718688964844, 1.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4151.125213861465, 12:21:58, 2845.525238275528, 640.0 shares
AAPL, SELL 3.0, 379.9599914550781, 4028.5318603515625, 12:22:00, 4028.5318603515625, 0 shares
SPY, BUY 1.0, 325.3699951171875, 4000.135284423828, 12:22:31, 3674.7652893066406, 1.0 shares
SPY, BUY 1.0, 325.3399963378906, 4000.1052856445312, 12:23:02, 3349.42529296875, 2.0 shares
AAPL, BUY 2.0, 379.8450012207031, 4028.5318603515625, 12:23:02, 3268.8418579101562, 2.0 shares
SPY, SELL 1.0, 325.385009765625, 4000.1953125, 12:23:33, 3674.810302734375, 1.0 shares
AAPL, SELL 2.0, 379.94000244140625, 4028.7218627929688, 12:23:33, 4028.7218627929688, 0.0 shares
SPY, SELL 1.0, 325.3599853515625, 4000.1702880859375, 12:24:04, 4000.1702880859375, 0.0 shares
SPY, BUY 2.0, 325.30499267578125, 4000.1702880859375, 12:24:35, 3349.560302734375, 2.0 shares
FMCC, BUY 640.0, 2.0199999809265137, 4138.325226068497, 12:25:03, 1552.7252504825592, 1280.0 shares
SPY, BUY 1.0, 325.2799987792969, 4000.1203002929688, 12:25:06, 3024.280303955078, 3.0 shares
AAPL, BUY 1.0, 379.7768859863281, 4028.7218627929688, 12:25:06, 3648.9449768066406, 1.0 shares
SPY, SELL 1.0, 325.31500244140625, 4000.225311279297, 12:25:37, 3349.5953063964844, 2.0 shares
AAPL, SELL 2.0, 379.8965148925781, 4028.8414916992188, 12:25:37, 4028.8414916992188, 0 shares
FMCC, SELL 635.0, 2.0299999713897705, 4151.125213861465, 12:26:05, 2841.7752323150635, 645.0 shares
SPY, BUY 1.0, 325.2698974609375, 4000.1351013183594, 12:26:07, 3024.325408935547, 3.0 shares
SPY, BUY 4.0, 325.20001220703125, 3999.9254455566406, 12:26:38, 1723.5253601074219, 7.0 shares
AAPL, BUY 4.0, 379.4599914550781, 4028.8414916992188, 12:26:39, 2511.0015258789062, 4.0 shares
SPY, SELL 3.0, 325.2900085449219, 4000.555419921875, 12:27:09, 2699.3953857421875, 4.0 shares
AAPL, SELL 3.0, 379.6099853515625, 4029.4414672851562, 12:27:10, 3649.8314819335938, 1.0 shares
FMCC, SELL 630.0, 2.0399999618530273, 4157.575207710266, 12:27:37, 4126.975208282471, 15.0 shares
SPY, BUY 3.0, 325.2528076171875, 4000.4066162109375, 12:27:40, 1723.636962890625, 7.0 shares
AAPL, BUY 1.0, 379.6000061035156, 4029.4314880371094, 12:27:40, 3270.231475830078, 2.0 shares
FMCC, BUY 640.0, 2.0199999809265137, 4157.275207996368, 12:28:08, 2834.175220489502, 655.0 shares
AAPL, SELL 1.0, 379.6199951171875, 4029.471466064453, 12:28:11, 3649.8514709472656, 1.0 shares
SPY, BUY 4.0, 325.0, 3998.636962890625, 12:28:42, 423.636962890625, 11.0 shares
AAPL, BUY 2.0, 379.489990234375, 4029.3414611816406, 12:28:42, 2890.8714904785156, 3.0 shares
SPY, SELL 1.0, 325.05999755859375, 3999.2969360351562, 12:29:13, 748.6969604492188, 10.0 shares
AAPL, SELL 2.0, 379.67999267578125, 4029.9114685058594, 12:29:44, 3650.231475830078, 1.0 shares
SPY, SELL 3.0, 325.239990234375, 4001.0968627929688, 12:29:44, 1724.4169311523438, 7.0 shares
AAPL, SELL 2.0, 379.739990234375, 4029.971466064453, 12:30:15, 4029.971466064453, 0 shares
SPY, SELL 1.0, 325.239990234375, 4001.0968627929688, 12:30:15, 2049.6569213867188, 6.0 shares
AAPL, BUY 3.0, 379.6000061035156, 4029.971466064453, 12:30:45, 2891.1714477539062, 3.0 shares
SPY, BUY 3.0, 325.1000061035156, 4000.2569580078125, 12:30:45, 1074.3569030761719, 9.0 shares
AAPL, SELL 3.0, 379.6700134277344, 4030.1814880371094, 12:31:47, 4030.1814880371094, 0.0 shares
SPY, SELL 3.0, 325.29998779296875, 4002.0567932128906, 12:32:19, 2050.256866455078, 6.0 shares
SPY, SELL 4.0, 325.5, 4003.256866455078, 12:32:49, 3352.256866455078, 2.0 shares
SPY, SELL 3.0, 325.6123046875, 4003.481475830078, 12:33:21, 4003.481475830078, 0 shares
AAPL, BUY 3.0, 380.0679931640625, 4030.1814880371094, 12:34:21, 2889.977508544922, 3.0 shares
SPY, BUY 4.0, 325.4599914550781, 4003.481475830078, 12:34:22, 2701.6415100097656, 4.0 shares
AAPL, SELL 3.0, 380.21990966796875, 4030.637237548828, 12:34:52, 4030.637237548828, 0.0 shares
SPY, SELL 4.0, 325.5299987792969, 4003.761505126953, 12:34:53, 4003.761505126953, 0.0 shares
SPY, BUY 2.0, 325.4700012207031, 4003.761505126953, 12:36:05, 3352.821502685547, 2.0 shares
FMCC, SELL 635.0, 2.0299999713897705, 4163.825201749802, 12:36:20, 4123.225202322006, 20.0 shares
SPY, SELL 3.0, 325.6000061035156, 4004.021514892578, 12:36:36, 4004.021514892578, 0 shares
AAPL, BUY 1.0, 380.4599914550781, 4030.637237548828, 12:36:55, 3650.17724609375, 1.0 shares
AAPL, SELL 4.0, 380.739990234375, 4030.917236328125, 12:37:27, 4030.917236328125, 0 shares
SPY, BUY 1.0, 325.6099853515625, 4004.021514892578, 12:37:39, 3678.4115295410156, 1.0 shares
AAPL, BUY 1.0, 380.6802062988281, 4030.917236328125, 12:37:58, 3650.237030029297, 1.0 shares
SPY, BUY 1.0, 325.5899963378906, 4004.0015258789062, 12:38:10, 3352.821533203125, 2.0 shares
AAPL, SELL 2.0, 380.80999755859375, 4031.0470275878906, 12:38:29, 4031.0470275878906, 0 shares
SPY, SELL 2.0, 325.6499938964844, 4004.1215209960938, 12:38:41, 4004.1215209960938, 0.0 shares
SPY, BUY 1.0, 325.6318054199219, 4004.1215209960938, 12:39:12, 3678.489715576172, 1.0 shares
AAPL, BUY 2.0, 380.7200012207031, 4031.0470275878906, 12:39:31, 3269.6070251464844, 2.0 shares
SPY, BUY 2.0, 325.5299987792969, 4004.0197143554688, 12:39:43, 3027.429718017578, 3.0 shares
AAPL, SELL 1.0, 380.7699890136719, 4031.147003173828, 12:40:03, 3650.3770141601562, 1.0 shares
AAPL, BUY 1.0, 380.6650085449219, 4031.042022705078, 12:40:34, 3269.7120056152344, 2.0 shares
SPY, BUY 4.0, 325.44000244140625, 4003.749725341797, 12:40:45, 1725.6697082519531, 7.0 shares
FMCC, BUY 640.0, 2.0199999809265137, 4163.6252019405365, 12:40:58, 2830.4252145290375, 660.0 shares
AAPL, BUY 3.0, 380.510009765625, 4030.7320251464844, 12:41:05, 2128.1819763183594, 5.0 shares
AAPL, BUY 3.0, 380.25, 4029.4319763183594, 12:41:37, 987.4319763183594, 8.0 shares
SPY, BUY 3.0, 325.385009765625, 4003.364776611328, 12:41:48, 749.5146789550781, 10.0 shares
AAPL, BUY 1.0, 380.3399963378906, 4030.1519470214844, 12:42:07, 607.0919799804688, 9.0 shares
AAPL, SELL 2.0, 380.489990234375, 4031.5018920898438, 12:42:38, 1368.0719604492188, 7.0 shares
AAPL, BUY 1.0, 380.44500732421875, 4031.18701171875, 12:43:09, 987.626953125, 8.0 shares
SPY, SELL 1.0, 325.3800048828125, 4003.314727783203, 12:43:21, 1074.8946838378906, 9.0 shares
SPY, BUY 3.0, 325.29998779296875, 4002.5945739746094, 12:44:23, 98.99472045898438, 12.0 shares
FMCC, SELL 640.0, 2.0299999713897705, 4170.225195646286, 12:44:33, 4129.625196218491, 20.0 shares
AAPL, BUY 2.0, 380.2200012207031, 4029.386962890625, 12:44:41, 227.18695068359375, 10.0 shares
AAPL, SELL 2.0, 380.2099914550781, 4029.286865234375, 12:45:12, 987.60693359375, 8.0 shares
FMCC, BUY 640.0, 2.0199999809265137, 4170.025195837021, 12:45:35, 2836.825208425522, 660.0 shares
AAPL, SELL 1.0, 380.2900085449219, 4029.927001953125, 12:45:43, 1367.8969421386719, 7.0 shares
AAPL, BUY 3.0, 380.09600830078125, 4028.5690002441406, 12:46:14, 227.60891723632812, 10.0 shares
FMCC, SELL 384.0, 2.0250000953674316, 4173.325271368027, 12:47:08, 3614.4252450466156, 276.0 shares
SPY, SELL 4.0, 325.0, 3998.9947204589844, 12:47:59, 1398.9947204589844, 8.0 shares
FMCC, BUY 384.0, 2.0199999809265137, 4171.945239782333, 12:48:10, 2838.7452523708344, 660.0 shares
AAPL, SELL 3.0, 379.8299865722656, 4025.9087829589844, 12:48:17, 1367.098876953125, 7.0 shares
SPY, SELL 2.0, 325.0801086425781, 3999.6355895996094, 12:48:30, 2049.1549377441406, 6.0 shares
AAPL, SELL 1.0, 379.94000244140625, 4026.6788940429688, 12:48:48, 1747.0388793945312, 6.0 shares
SPY, SELL 2.0, 325.17498779296875, 4000.204864501953, 12:49:01, 2699.504913330078, 4.0 shares
AAPL, SELL 2.0, 380.04998779296875, 4027.3388061523438, 12:49:50, 2507.1388549804688, 4.0 shares
SPY, SELL 1.0, 325.1300048828125, 4000.024932861328, 12:50:03, 3024.6349182128906, 3.0 shares
AAPL, BUY 2.0, 379.57000732421875, 4025.4188842773438, 12:50:20, 1747.9988403320312, 6.0 shares
SPY, BUY 2.0, 325.0199890136719, 3999.6948852539062, 12:50:34, 2374.594940185547, 5.0 shares
AAPL, SELL 2.0, 379.7149963378906, 4026.288818359375, 12:50:51, 2507.4288330078125, 4.0 shares
SPY, BUY 1.0, 324.94000244140625, 3999.294952392578, 12:51:05, 2049.6549377441406, 6.0 shares
AAPL, BUY 2.0, 379.38250732421875, 4024.9588623046875, 12:51:23, 1748.663818359375, 6.0 shares
SPY, BUY 3.0, 324.8599853515625, 3998.8148498535156, 12:51:37, 1075.0749816894531, 9.0 shares
AAPL, SELL 1.0, 379.489990234375, 4025.603759765625, 12:51:53, 2128.15380859375, 5.0 shares
SPY, BUY 1.0, 324.8399963378906, 3998.6349487304688, 12:52:08, 750.2349853515625, 10.0 shares
AAPL, SELL 2.0, 379.6300048828125, 4026.3038330078125, 12:52:24, 2887.413818359375, 3.0 shares
AAPL, SELL 2.0, 379.82000732421875, 4026.8738403320312, 12:52:56, 3647.0538330078125, 1.0 shares
SPY, BUY 1.0, 324.8399963378906, 3998.6349487304688, 12:53:10, 425.3949890136719, 11.0 shares
AAPL, BUY 2.0, 379.6499938964844, 4026.703826904297, 12:53:27, 2887.7538452148438, 3.0 shares
SPY, SELL 1.0, 324.8699951171875, 3998.9649353027344, 12:53:41, 750.2649841308594, 10.0 shares
AAPL, BUY 1.0, 379.5299987792969, 4026.3438415527344, 12:53:58, 2508.223846435547, 4.0 shares
SPY, BUY 2.0, 324.7300109863281, 3997.5650939941406, 12:54:12, 100.80496215820312, 12.0 shares
AAPL, SELL 1.0, 379.6471862792969, 4026.8125915527344, 12:54:28, 2887.8710327148438, 3.0 shares
SPY, SELL 4.0, 324.8999938964844, 3999.6048889160156, 12:54:43, 1400.4049377441406, 8.0 shares
SPY, BUY 3.0, 324.739990234375, 3998.3248596191406, 12:55:14, 426.1849670410156, 11.0 shares
AAPL, SELL 2.0, 379.7799987792969, 4027.2110290527344, 12:55:30, 3647.4310302734375, 1.0 shares
SPY, SELL 1.0, 324.7850036621094, 3998.8200073242188, 12:55:45, 750.969970703125, 10.0 shares
SPY, SELL 1.0, 324.8699951171875, 3999.669921875, 12:56:16, 1075.8399658203125, 9.0 shares
AAPL, SELL 4.0, 380.2099914550781, 4027.6410217285156, 12:56:31, 4027.6410217285156, 0 shares
SPY, SELL 2.0, 324.94000244140625, 4000.2999877929688, 12:56:47, 1725.719970703125, 7.0 shares
SPY, BUY 2.0, 324.9200134277344, 4000.1600646972656, 12:57:18, 1075.8799438476562, 9.0 shares
SPY, BUY 3.0, 324.8575134277344, 3999.5975646972656, 12:57:49, 101.30740356445312, 12.0 shares
AAPL, BUY 2.0, 380.0199890136719, 4027.6410217285156, 12:58:03, 3267.601043701172, 2.0 shares
AAPL, BUY 3.0, 379.739990234375, 4027.081024169922, 12:58:34, 2128.381072998047, 5.0 shares
FMCC, SELL 635.0, 2.0399999618530273, 4185.145227193832, 12:58:41, 4134.145228147507, 25.0 shares
AAPL, SELL 4.0, 380.0199890136719, 4028.4810180664062, 12:59:04, 3648.4610290527344, 1.0 shares
SPY, SELL 4.0, 324.9599914550781, 4000.8273010253906, 12:59:22, 1401.1473693847656, 8.0 shares
AAPL, SELL 1.0, 380.1600036621094, 4028.6210327148438, 12:59:35, 4028.6210327148438, 0.0 shares
SPY, SELL 3.0, 325.1099853515625, 4002.0272521972656, 12:59:53, 2376.477325439453, 5.0 shares
SPY, BUY 2.0, 325.010009765625, 4001.527374267578, 13:00:24, 1726.4573059082031, 7.0 shares
FMCC, BUY 256.0, 2.0299999713897705, 4184.895227432251, 13:02:17, 3614.4652354717255, 281.0 shares
FMCC, BUY 516.0, 2.0199999809265137, 4182.085230112076, 13:02:48, 2572.1452453136444, 797.0 shares
FMCC, BUY 645.0, 2.009999990463257, 4174.11523771286, 13:03:19, 1275.6952514648438, 1442.0 shares
FMCC, SELL 512.0, 2.0299999713897705, 4202.955210208893, 13:03:50, 2315.0552368164062, 930.0 shares
Ticker: JETS, Value: 3945.5002269744873, Amount: 210.0
Ticker: SPY, Value: 4001.527374267578, Amount: 7.0
Ticker: AAPL, Value: 4028.6210327148438, Amount: 0.0
Ticker: FMCC, Value: 4212.255201339722, Amount: 930.0
Net Worth: 16187.90383529663
>>> p1.simul_run(15, 1)
Trading: [Ticker: JETS, Value: 3945.5002269744873, Amount: 210.0] for 15 seconds
Trading: [Ticker: SPY, Value: 4001.527374267578, Amount: 7.0] for 15 seconds
Trading: [Ticker: AAPL, Value: 4028.6210327148438, Amount: 0.0] for 15 seconds
Trading: [Ticker: FMCC, Value: 4212.255201339722, Amount: 930.0] for 15 seconds
Ticker: JETS, Value: 3958.8771686553955, Amount: 210.0
